+ Error stacktraces are turned on.
Maven version: 2.0.9
Java version: 1.5.0_16
OS name: "windows xp" version: "5.1" arch: "x86" Family: "windows"
[DEBUG] Building Maven user-level plugin registry from: 'C:\Documents and Settings\baranowb\.m2\plugin-registry.xml'
[DEBUG] Building Maven global-level plugin registry from: 'd:\programs\maven2\conf\plugin-registry.xml'
[INFO] Scanning for projects...
[DEBUG] Searching for parent-POM: org.mobicents:mobicents::6 of project: org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT in relative path: ../../../../parent/pom.xml
[DEBUG] Invalid parent-POM referenced by relative path '../../../../parent/pom.xml' in parent specification in org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT:
  Specified: org.mobicents:mobicents::6
  Found:     org.mobicents:mobicents:pom:7-SNAPSHOT
[DEBUG] Retrieving parent-POM: org.mobicents:mobicents::6 for project: org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT from the repository.
[DEBUG] Adding managed dependencies for org.mobicents.servers.diameter.resources:cca-parent
[DEBUG]   ant:ant:jar:1.6.5
[DEBUG]   antlr:antlr:jar:2.7.6
[DEBUG]   org.apache.ant:ant-antlr:jar:1.7.0
[DEBUG]   asm:asm:jar:1.5.3
[DEBUG]   asm:asm-attrs:jar:1.5.3
[DEBUG]   org.asteriskjava:asterisk-java:jar:0.3.1
[DEBUG]   bouncycastle:bcprov-jdk14:jar:136
[DEBUG]   cglib:cglib:jar:2.1_3
[DEBUG]   org.mobicents.external.freetts:cmu_time_awb:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmu_us_kal:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmudict04:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmulex:jar:1.0
[DEBUG]   org.mobicents.external.freetts:cmutimelex:jar:1.0
[DEBUG]   commons-codec:commons-codec:jar:1.2
[DEBUG]   commons-fileupload:commons-fileupload:jar:1.1
[DEBUG]   commons-httpclient:commons-httpclient:jar:3.1
[DEBUG]   org.apache.commons:commons-jci-core:jar:1.0
[DEBUG]   org.apache.commons:commons-jci-eclipse:jar:1.0
[DEBUG]   commons-io:commons-io:jar:1.1
[DEBUG]   commons-jxpath:commons-jxpath:jar:1.2
[DEBUG]   commons-lang:commons-lang:jar:2.1
[DEBUG]   commons-logging:commons-logging:jar:1.0.4
[DEBUG]   commons-pool:commons-pool:jar:1.4
[DEBUG]   concurrent:concurrent:jar:1.3.4
[DEBUG]   javax.resource:connector:jar:1.0
[DEBUG]   org.eclipse.jdt:core:jar:3.2.0.666
[DEBUG]   dk.i1.diameter:diameter:jar:0.9.6.2
[DEBUG]   dom4j:dom4j:jar:1.6.1
[DEBUG]   org.drools:drools-compiler:jar:3.0.5
[DEBUG]   org.drools:drools-core:jar:3.0.5
[DEBUG]   org.drools:drools-decisiontables:jar:3.0.5
[DEBUG]   org.mobicents.external.freetts:en_us:jar:1.0
[DEBUG]   org.mobicents.external.freetts:freetts:jar:1.0
[DEBUG]   com.google.gwt:gwt-user:jar:1.4.61
[DEBUG]   com.google.gwt:gwt-servlet:jar:1.4.61
[DEBUG]   org.hibernate:hibernate-annotations:jar:3.3.0.ga
[DEBUG]   org.hibernate:hibernate-commons-annotations:jar:3.0.0.ga
[DEBUG]   org.hibernate:hibernate:jar:3.2.6.ga
[DEBUG]   org.hibernate:hibernate-entitymanager:jar:3.3.1.ga
[DEBUG]   org.hibernate:hibernate-search:jar:3.0.1.GA
[DEBUG]   org.hibernate:hibernate-tools:jar:3.2.0.ga
[DEBUG]   org.hibernate:hibernate-validator:jar:3.0.0.ga
[DEBUG]   jain:jain-mgcp-ri:jar:1.0
[DEBUG]   javax.csapi.cc:jcc:jar:1.1
[DEBUG]   javax.sip:jain-sip-api:jar:1.2
[DEBUG]   javax.sip:jain-sip-ri:jar:1.2.85
[DEBUG]   javax.slee:jain-slee:jar:1.1.draft
[DEBUG]   javassist:javassist:jar:3.6.0.GA
[DEBUG]   javax.xml.bind:jaxb-api:jar:2.1
[DEBUG]   javax.xml:jaxb-impl:jar:2.1
[DEBUG]   jboss:jboss-annotations-ejb3:jar:4.2.2.GA
[DEBUG]   jboss:jboss-archive-browsing:jar:5.0.0alpha-200607201-119
[DEBUG]   jboss:jboss:jar:4.2.2.GA
[DEBUG]   jboss:jboss-cache:jar:1.4.1.SP3
[DEBUG]   jboss:jboss-common:jar:4.2.2.GA
[DEBUG]   jboss:jboss-ejb3x:jar:4.2.2.GA
[DEBUG]   org.jboss.seam:jboss-el:jar:2.0.0.GA
[DEBUG]   jboss:jbossha:jar:4.2.2.GA
[DEBUG]   jboss:jboss-j2ee:jar:4.2.2.GA
[DEBUG]   jboss:jboss-jmx:jar:4.2.2.GA
[DEBUG]   org.jboss.seam:jboss-seam:jar:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam:ejb:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam-debug:jar:2.0.0.GA
[DEBUG]   org.jboss.seam:jboss-seam-ui:jar:2.0.0.GA
